*******************************************************
Parsing 6 meshes

  Mesh 0 'guard1_body.tga.msh': vertices 1884 indices 1884 bones 28
Vertex id 855 bone 24 weight 1.000000 index 0
Vertex id 856 bone 24 weight 1.000000 index 0
Vertex id 857 bone 24 weight 1.000000 index 0
Vertex id 858 bone 24 weight 1.000000 index 0
Vertex id 859 bone 24 weight 1.000000 index 0
Vertex id 860 bone 24 weight 0.500000 index 0
Vertex id 861 bone 24 weight 1.000000 index 0
Vertex id 862 bone 24 weight 1.000000 index 0
Vertex id 863 bone 24 weight 1.000000 index 0
Vertex id 864 bone 24 weight 1.000000 index 0
Vertex id 865 bone 24 weight 1.000000 index 0
Vertex id 866 bone 24 weight 1.000000 index 0
Vertex id 867 bone 24 weight 1.000000 index 0
Vertex id 868 bone 24 weight 1.000000 index 0
Vertex id 869 bone 24 weight 1.000000 index 0
Vertex id 870 bone 24 weight 1.000000 index 0
Vertex id 871 bone 24 weight 1.000000 index 0
Vertex id 872 bone 24 weight 1.000000 index 0
Vertex id 873 bone 24 weight 1.000000 index 0
Vertex id 874 bone 24 weight 1.000000 index 0
Vertex id 875 bone 24 weight 1.000000 index 0
Vertex id 876 bone 24 weight 1.000000 index 0
Vertex id 877 bone 24 weight 1.000000 index 0
Vertex id 878 bone 24 weight 1.000000 index 0
Vertex id 879 bone 24 weight 1.000000 index 0
Vertex id 880 bone 24 weight 1.000000 index 0
Vertex id 881 bone 24 weight 1.000000 index 0
Vertex id 882 bone 24 weight 1.000000 index 0
Vertex id 1084 bone 24 weight 0.500000 index 1
Vertex id 1125 bone 24 weight 0.500000 index 1
Vertex id 1603 bone 24 weight 0.500000 index 1
Vertex id 1605 bone 24 weight 0.500000 index 1
Vertex id 1607 bone 24 weight 0.500000 index 1
Vertex id 1611 bone 24 weight 0.500000 index 1
Vertex id 1612 bone 24 weight 0.500000 index 1
Vertex id 1615 bone 24 weight 0.500000 index 1
Vertex id 1619 bone 24 weight 0.500000 index 1
Vertex id 1620 bone 24 weight 0.500000 index 1
Vertex id 1621 bone 24 weight 0.500000 index 1
Vertex id 1625 bone 24 weight 0.500000 index 1
Vertex id 1626 bone 24 weight 0.500000 index 1
Vertex id 1627 bone 24 weight 0.500000 index 1

      Bone 'ankle.L': num vertices affected by this bone: 99
bone id 25

Vertex id 97 bone 25 weight 1.000000 index 0
Vertex id 98 bone 25 weight 1.000000 index 0
Vertex id 99 bone 25 weight 1.000000 index 0
Vertex id 100 bone 25 weight 1.000000 index 0
Vertex id 101 bone 25 weight 1.000000 index 0
Vertex id 102 bone 25 weight 0.500000 index 1
Vertex id 103 bone 25 weight 0.500000 index 1
Vertex id 104 bone 25 weight 1.000000 index 0
Vertex id 105 bone 25 weight 1.000000 index 0
Vertex id 106 bone 25 weight 1.000000 index 0
Vertex id 107 bone 25 weight 0.500000 index 1
Vertex id 108 bone 25 weight 0.500000 index 1
Vertex id 109 bone 25 weight 0.500000 index 1
Vertex id 111 bone 25 weight 0.500000 index 1
Vertex id 112 bone 25 weight 0.500000 index 0
Vertex id 119 bone 25 weight 0.500000 index 1
Vertex id 121 bone 25 weight 0.500000 index 0
Vertex id 122 bone 25 weight 0.500000 index 0
Vertex id 125 bone 25 weight 0.500000 index 0
Vertex id 126 bone 25 weight 1.000000 index 0
Vertex id 127 bone 25 weight 1.000000 index 0
Vertex id 128 bone 25 weight 0.500000 index 0
Vertex id 129 bone 25 weight 0.500000 index 0
Vertex id 132 bone 25 weight 0.500000 index 0
Vertex id 133 bone 25 weight 0.500000 index 0
Vertex id 139 bone 25 weight 0.500000 index 1
Vertex id 140 bone 25 weight 1.000000 index 0
Vertex id 715 bone 25 weight 1.000000 index 0
Vertex id 716 bone 25 weight 1.000000 index 0
Vertex id 717 bone 25 weight 1.000000 index 0
Vertex id 718 bone 25 weight 1.000000 index 0
Vertex id 720 bone 25 weight 0.500000 index 1
Vertex id 723 bone 25 weight 0.500000 index 1
Vertex id 724 bone 25 weight 0.500000 index 1
Vertex id 725 bone 25 weight 0.500000 index 1
Vertex id 740 bone 25 weight 0.500000 index 1
Vertex id 741 bone 25 weight 0.500000 index 1
Vertex id 744 bone 25 weight 0.500000 index 1
Vertex id 746 bone 25 weight 0.500000 index 1
Vertex id 751 bone 25 weight 0.500000 index 1
Vertex id 753 bone 25 weight 0.500000 index 1
Vertex id 756 bone 25 weight 0.500000 index 0
Vertex id 757 bone 25 weight 0.500000 index 0
Vertex id 759 bone 25 weight 0.500000 index 0
Vertex id 761 bone 25 weight 0.500000 index 0
Vertex id 762 bone 25 weight 1.000000 index 0
Vertex id 763 bone 25 weight 0.500000 index 1
Vertex id 764 bone 25 weight 0.500000 index 0
Vertex id 765 bone 25 weight 0.500000 index 1
Vertex id 766 bone 25 weight 0.500000 index 0
Vertex id 767 bone 25 weight 1.000000 index 0
Vertex id 768 bone 25 weight 0.500000 index 1
Vertex id 769 bone 25 weight 0.500000 index 1
Vertex id 770 bone 25 weight 0.500000 index 1
Vertex id 771 bone 25 weight 1.000000 index 0
Vertex id 772 bone 25 weight 0.500000 index 1
Vertex id 773 bone 25 weight 0.500000 index 1
Vertex id 774 bone 25 weight 1.000000 index 0
Vertex id 775 bone 25 weight 1.000000 index 0
Vertex id 776 bone 25 weight 0.500000 index 0
Vertex id 777 bone 25 weight 1.000000 index 0
Vertex id 778 bone 25 weight 0.500000 index 0
Vertex id 779 bone 25 weight 0.500000 index 0
Vertex id 781 bone 25 weight 0.500000 index 0
Vertex id 782 bone 25 weight 0.500000 index 0
Vertex id 783 bone 25 weight 0.500000 index 0
Vertex id 784 bone 25 weight 0.500000 index 1
Vertex id 785 bone 25 weight 0.500000 index 0
Vertex id 786 bone 25 weight 0.500000 index 1
Vertex id 787 bone 25 weight 0.500000 index 1
Vertex id 788 bone 25 weight 0.500000 index 1
Vertex id 789 bone 25 weight 0.500000 index 1
Vertex id 790 bone 25 weight 0.500000 index 0
Vertex id 791 bone 25 weight 0.500000 index 1
Vertex id 793 bone 25 weight 0.500000 index 0
Vertex id 795 bone 25 weight 0.500000 index 0
Vertex id 798 bone 25 weight 0.500000 index 0
Vertex id 799 bone 25 weight 0.500000 index 0
Vertex id 800 bone 25 weight 0.500000 index 0
Vertex id 804 bone 25 weight 0.500000 index 0
Vertex id 805 bone 25 weight 0.500000 index 0
Vertex id 806 bone 25 weight 0.500000 index 0
Vertex id 808 bone 25 weight 0.500000 index 0
Vertex id 809 bone 25 weight 0.500000 index 0
Vertex id 810 bone 25 weight 0.500000 index 1
Vertex id 811 bone 25 weight 0.500000 index 1
Vertex id 812 bone 25 weight 1.000000 index 0
Vertex id 813 bone 25 weight 0.500000 index 0
Vertex id 835 bone 25 weight 1.000000 index 0
Vertex id 836 bone 25 weight 0.500000 index 1
Vertex id 837 bone 25 weight 1.000000 index 0
Vertex id 844 bone 25 weight 0.500000 index 1
Vertex id 845 bone 25 weight 1.000000 index 0
Vertex id 846 bone 25 weight 1.000000 index 0
Vertex id 847 bone 25 weight 0.500000 index 1
Vertex id 849 bone 25 weight 0.500000 index 1
Vertex id 850 bone 25 weight 0.500000 index 1
Vertex id 851 bone 25 weight 0.500000 index 1
Vertex id 860 bone 25 weight 0.500000 index 1

      Bone 'toe.L': num vertices affected by this bone: 78
bone id 26

Vertex id 112 bone 26 weight 0.500000 index 1
Vertex id 113 bone 26 weight 0.500001 index 0
Vertex id 114 bone 26 weight 0.500001 index 0
Vertex id 115 bone 26 weight 0.500001 index 0
Vertex id 116 bone 26 weight 0.500001 index 0
Vertex id 117 bone 26 weight 0.500001 index 0
Vertex id 120 bone 26 weight 0.500001 index 0
Vertex id 121 bone 26 weight 0.500000 index 1
Vertex id 122 bone 26 weight 0.500000 index 1
Vertex id 123 bone 26 weight 0.500001 index 0
Vertex id 124 bone 26 weight 0.500001 index 0
Vertex id 125 bone 26 weight 0.500000 index 1
Vertex id 128 bone 26 weight 0.500000 index 1
Vertex id 129 bone 26 weight 0.500000 index 1
Vertex id 130 bone 26 weight 0.500001 index 0
Vertex id 131 bone 26 weight 0.500001 index 0
Vertex id 132 bone 26 weight 0.500000 index 1
Vertex id 133 bone 26 weight 0.500000 index 1
Vertex id 134 bone 26 weight 0.500001 index 0
Vertex id 135 bone 26 weight 0.500001 index 0
Vertex id 136 bone 26 weight 0.500001 index 0
Vertex id 137 bone 26 weight 0.500001 index 0
Vertex id 138 bone 26 weight 0.500001 index 0
Vertex id 748 bone 26 weight 0.500001 index 0
Vertex id 749 bone 26 weight 0.500001 index 0
Vertex id 750 bone 26 weight 0.500001 index 0
Vertex id 755 bone 26 weight 0.500001 index 0
Vertex id 756 bone 26 weight 0.500000 index 1
Vertex id 757 bone 26 weight 0.500000 index 1
Vertex id 758 bone 26 weight 0.500001 index 0
Vertex id 759 bone 26 weight 0.500000 index 1
Vertex id 760 bone 26 weight 0.500001 index 0
Vertex id 761 bone 26 weight 0.500000 index 1
Vertex id 764 bone 26 weight 0.500000 index 1
Vertex id 766 bone 26 weight 0.500000 index 1
Vertex id 776 bone 26 weight 0.500000 index 1
Vertex id 778 bone 26 weight 0.500000 index 1
Vertex id 779 bone 26 weight 0.500000 index 1
Vertex id 780 bone 26 weight 0.500001 index 0
Vertex id 781 bone 26 weight 0.500000 index 1
Vertex id 782 bone 26 weight 0.500000 index 1
Vertex id 783 bone 26 weight 0.500000 index 1
Vertex id 785 bone 26 weight 0.500000 index 1
Vertex id 790 bone 26 weight 0.500000 index 1
Vertex id 792 bone 26 weight 0.500001 index 0
Vertex id 793 bone 26 weight 0.500000 index 1
Vertex id 794 bone 26 weight 0.500001 index 0
Vertex id 795 bone 26 weight 0.500000 index 1
Vertex id 796 bone 26 weight 0.500001 index 0
Vertex id 797 bone 26 weight 0.500001 index 0
Vertex id 798 bone 26 weight 0.500000 index 1
Vertex id 799 bone 26 weight 0.500000 index 1
Vertex id 800 bone 26 weight 0.500000 index 1
Vertex id 801 bone 26 weight 0.500001 index 0
Vertex id 802 bone 26 weight 0.500001 index 0
Vertex id 803 bone 26 weight 0.500001 index 0
Vertex id 804 bone 26 weight 0.500000 index 1
Vertex id 805 bone 26 weight 0.500000 index 1
Vertex id 806 bone 26 weight 0.500000 index 1
Vertex id 807 bone 26 weight 0.500001 index 0
Vertex id 808 bone 26 weight 0.500000 index 1
Vertex id 809 bone 26 weight 0.500000 index 1
Vertex id 813 bone 26 weight 0.500000 index 1
Vertex id 820 bone 26 weight 0.500001 index 0
Vertex id 821 bone 26 weight 0.500001 index 0
Vertex id 822 bone 26 weight 0.500001 index 0
Vertex id 823 bone 26 weight 0.500001 index 0
Vertex id 824 bone 26 weight 0.500001 index 0
Vertex id 825 bone 26 weight 0.500001 index 0
Vertex id 826 bone 26 weight 0.500001 index 0
Vertex id 827 bone 26 weight 0.500001 index 0
Vertex id 828 bone 26 weight 0.500001 index 0
Vertex id 829 bone 26 weight 0.500001 index 0
Vertex id 830 bone 26 weight 0.500001 index 0
Vertex id 831 bone 26 weight 0.500001 index 0
Vertex id 832 bone 26 weight 0.500001 index 0
Vertex id 833 bone 26 weight 0.500001 index 0
Vertex id 834 bone 26 weight 0.500001 index 0

      Bone 'tiptoe.L': num vertices affected by this bone: 45
bone id 27

Vertex id 113 bone 27 weight 0.499999 index 1
Vertex id 114 bone 27 weight 0.499999 index 1
Vertex id 115 bone 27 weight 0.499999 index 1
Vertex id 116 bone 27 weight 0.499999 index 1
Vertex id 117 bone 27 weight 0.499999 index 1
Vertex id 120 bone 27 weight 0.499999 index 1
Vertex id 123 bone 27 weight 0.499999 index 1
Vertex id 124 bone 27 weight 0.499999 index 1
Vertex id 130 bone 27 weight 0.499999 index 1
Vertex id 131 bone 27 weight 0.499999 index 1
Vertex id 134 bone 27 weight 0.499999 index 1
Vertex id 135 bone 27 weight 0.499999 index 1
Vertex id 136 bone 27 weight 0.499999 index 1
Vertex id 137 bone 27 weight 0.499999 index 1
Vertex id 138 bone 27 weight 0.499999 index 1
Vertex id 748 bone 27 weight 0.499999 index 1
Vertex id 749 bone 27 weight 0.499999 index 1
Vertex id 750 bone 27 weight 0.499999 index 1
Vertex id 755 bone 27 weight 0.499999 index 1
Vertex id 758 bone 27 weight 0.499999 index 1
Vertex id 760 bone 27 weight 0.499999 index 1
Vertex id 780 bone 27 weight 0.499999 index 1
Vertex id 792 bone 27 weight 0.499999 index 1
Vertex id 794 bone 27 weight 0.499999 index 1
Vertex id 796 bone 27 weight 0.499999 index 1
Vertex id 797 bone 27 weight 0.499999 index 1
Vertex id 801 bone 27 weight 0.499999 index 1
Vertex id 802 bone 27 weight 0.499999 index 1
Vertex id 803 bone 27 weight 0.499999 index 1
Vertex id 807 bone 27 weight 0.499999 index 1
Vertex id 820 bone 27 weight 0.499999 index 1
Vertex id 821 bone 27 weight 0.499999 index 1
Vertex id 822 bone 27 weight 0.499999 index 1
Vertex id 823 bone 27 weight 0.499999 index 1
Vertex id 824 bone 27 weight 0.499999 index 1
Vertex id 825 bone 27 weight 0.499999 index 1
Vertex id 826 bone 27 weight 0.499999 index 1
Vertex id 827 bone 27 weight 0.499999 index 1
Vertex id 828 bone 27 weight 0.499999 index 1
Vertex id 829 bone 27 weight 0.499999 index 1
Vertex id 830 bone 27 weight 0.499999 index 1
Vertex id 831 bone 27 weight 0.499999 index 1
Vertex id 832 bone 27 weight 0.499999 index 1
Vertex id 833 bone 27 weight 0.499999 index 1
Vertex id 834 bone 27 weight 0.499999 index 1


  Mesh 1 'guard1_face.tga.msh': vertices 521 indices 531 bones 2

      Bone 'neck': num vertices affected by this bone: 521
bone id 3

Vertex id 1884 bone 3 weight 0.500000 index 0
Vertex id 1885 bone 3 weight 0.500000 index 0
Vertex id 1886 bone 3 weight 0.500000 index 0
Vertex id 1887 bone 3 weight 0.500000 index 0
Vertex id 1888 bone 3 weight 0.500000 index 0
Vertex id 1889 bone 3 weight 0.500000 index 0
Vertex id 1890 bone 3 weight 0.500000 index 0
Vertex id 1891 bone 3 weight 0.500000 index 0
Vertex id 1892 bone 3 weight 0.500000 index 0
Vertex id 1893 bone 3 weight 0.500000 index 0
Vertex id 1894 bone 3 weight 0.500000 index 0
Vertex id 1895 bone 3 weight 0.500000 index 0
Vertex id 1896 bone 3 weight 0.500000 index 0
Vertex id 1897 bone 3 weight 0.500000 index 0
Vertex id 1898 bone 3 weight 0.500000 index 0
Vertex id 1899 bone 3 weight 0.500000 index 0
Vertex id 1900 bone 3 weight 0.500000 index 0
Vertex id 1901 bone 3 weight 0.500000 index 0
Vertex id 1902 bone 3 weight 0.500000 index 0
Vertex id 1903 bone 3 weight 0.500000 index 0
Vertex id 1904 bone 3 weight 0.500000 index 0
Vertex id 1905 bone 3 weight 0.500000 index 0
Vertex id 1906 bone 3 weight 0.500000 index 0
Vertex id 1907 bone 3 weight 0.500000 index 0
Vertex id 1908 bone 3 weight 0.500000 index 0
Vertex id 1909 bone 3 weight 0.500000 index 0
Vertex id 1910 bone 3 weight 0.500000 index 0
Vertex id 1911 bone 3 weight 0.500000 index 0
Vertex id 1912 bone 3 weight 0.500000 index 0
Vertex id 1913 bone 3 weight 0.500000 index 0
Vertex id 1914 bone 3 weight 0.500000 index 0
Vertex id 1915 bone 3 weight 0.500000 index 0
Vertex id 1916 bone 3 weight 0.500000 index 0
Vertex id 1917 bone 3 weight 0.500000 index 0
Vertex id 1918 bone 3 weight 0.500000 index 0
Vertex id 1919 bone 3 weight 0.500000 index 0
Vertex id 1920 bone 3 weight 0.500000 index 0
Vertex id 1921 bone 3 weight 0.500000 index 0
Vertex id 1922 bone 3 weight 0.500000 index 0
Vertex id 1923 bone 3 weight 0.500000 index 0
Vertex id 1924 bone 3 weight 0.500000 index 0
Vertex id 1925 bone 3 weight 0.500000 index 0
Vertex id 1926 bone 3 weight 0.500000 index 0
Vertex id 1927 bone 3 weight 0.500000 index 0
Vertex id 1928 bone 3 weight 0.500000 index 0
Vertex id 1929 bone 3 weight 0.500000 index 0
Vertex id 1930 bone 3 weight 0.500000 index 0
Vertex id 1931 bone 3 weight 0.500000 index 0
Vertex id 1932 bone 3 weight 0.500000 index 0
Vertex id 1933 bone 3 weight 0.500000 index 0
Vertex id 1934 bone 3 weight 0.500000 index 0
Vertex id 1935 bone 3 weight 0.500000 index 0
Vertex id 1936 bone 3 weight 0.500000 index 0
Vertex id 1937 bone 3 weight 0.500000 index 0
Vertex id 1938 bone 3 weight 0.500000 index 0
Vertex id 1939 bone 3 weight 0.500000 index 0
Vertex id 1940 bone 3 weight 0.500000 index 0
Vertex id 1941 bone 3 weight 0.500000 index 0
Vertex id 1942 bone 3 weight 0.500000 index 0
Vertex id 1943 bone 3 weight 0.500000 index 0
Vertex id 1944 bone 3 weight 0.500000 index 0
Vertex id 1945 bone 3 weight 0.500000 index 0
Vertex id 1946 bone 3 weight 0.500000 index 0
Vertex id 1947 bone 3 weight 0.500000 index 0
Vertex id 1948 bone 3 weight 0.500000 index 0
Vertex id 1949 bone 3 weight 0.500000 index 0
Vertex id 1950 bone 3 weight 0.500000 index 0
Vertex id 1951 bone 3 weight 0.500000 index 0
Vertex id 1952 bone 3 weight 0.500000 index 0
Vertex id 1953 bone 3 weight 0.500000 index 0
Vertex id 1954 bone 3 weight 0.500000 index 0
Vertex id 1955 bone 3 weight 0.500000 index 0
Vertex id 1956 bone 3 weight 0.500000 index 0
Vertex id 1957 bone 3 weight 0.500000 index 0
Vertex id 1958 bone 3 weight 0.500000 index 0
Vertex id 1959 bone 3 weight 0.500000 index 0
Vertex id 1960 bone 3 weight 0.500000 index 0
Vertex id 1961 bone 3 weight 0.500000 index 0
Vertex id 1962 bone 3 weight 0.500000 index 0
Vertex id 1963 bone 3 weight 0.500000 index 0
Vertex id 1964 bone 3 weight 0.500000 index 0
Vertex id 1965 bone 3 weight 0.500000 index 0
Vertex id 1966 bone 3 weight 0.500000 index 0
Vertex id 1967 bone 3 weight 0.500000 index 0
Vertex id 1968 bone 3 weight 0.500000 index 0
Vertex id 1969 bone 3 weight 0.500000 index 0
Vertex id 1970 bone 3 weight 0.500000 index 0
Vertex id 1971 bone 3 weight 0.500000 index 0
Vertex id 1972 bone 3 weight 0.500000 index 0
Vertex id 1973 bone 3 weight 0.500000 index 0
Vertex id 1974 bone 3 weight 0.500000 index 0
Vertex id 1975 bone 3 weight 0.500000 index 0
Vertex id 1976 bone 3 weight 0.500000 index 0
Vertex id 1977 bone 3 weight 0.500000 index 0
Vertex id 1978 bone 3 weight 0.500000 index 0
Vertex id 1979 bone 3 weight 0.500000 index 0
Vertex id 1980 bone 3 weight 0.500000 index 0
Vertex id 1981 bone 3 weight 0.500000 index 0
Vertex id 1982 bone 3 weight 0.500000 index 0
Vertex id 1983 bone 3 weight 0.500000 index 0
Vertex id 1984 bone 3 weight 0.500000 index 0
Vertex id 1985 bone 3 weight 0.500000 index 0
Vertex id 1986 bone 3 weight 0.500000 index 0
Vertex id 1987 bone 3 weight 0.500000 index 0
Vertex id 1988 bone 3 weight 0.500000 index 0
Vertex id 1989 bone 3 weight 0.500000 index 0
Vertex id 1990 bone 3 weight 0.500000 index 0
Vertex id 1991 bone 3 weight 0.500000 index 0
Vertex id 1992 bone 3 weight 0.500000 index 0
Vertex id 1993 bone 3 weight 0.500000 index 0
Vertex id 1994 bone 3 weight 0.500000 index 0
Vertex id 1995 bone 3 weight 0.500000 index 0
Vertex id 1996 bone 3 weight 0.500000 index 0
Vertex id 1997 bone 3 weight 0.500000 index 0
Vertex id 1998 bone 3 weight 0.500000 index 0
Vertex id 1999 bone 3 weight 0.500000 index 0
Vertex id 2000 bone 3 weight 0.500000 index 0
Vertex id 2001 bone 3 weight 0.500000 index 0
Vertex id 2002 bone 3 weight 0.500000 index 0
Vertex id 2003 bone 3 weight 0.500000 index 0
Vertex id 2004 bone 3 weight 0.500000 index 0
Vertex id 2005 bone 3 weight 0.500000 index 0
Vertex id 2006 bone 3 weight 0.500000 index 0
Vertex id 2007 bone 3 weight 0.500000 index 0
Vertex id 2008 bone 3 weight 0.500000 index 0
Vertex id 2009 bone 3 weight 0.500000 index 0
Vertex id 2010 bone 3 weight 0.500000 index 0
Vertex id 2011 bone 3 weight 0.500000 index 0
Vertex id 2012 bone 3 weight 0.500000 index 0
Vertex id 2013 bone 3 weight 0.500000 index 0
Vertex id 2014 bone 3 weight 0.500000 index 0
Vertex id 2015 bone 3 weight 0.500000 index 0
Vertex id 2016 bone 3 weight 0.500000 index 0
Vertex id 2017 bone 3 weight 0.500000 index 0
Vertex id 2018 bone 3 weight 0.500000 index 0
Vertex id 2019 bone 3 weight 0.500000 index 0
Vertex id 2020 bone 3 weight 0.500000 index 0
Vertex id 2021 bone 3 weight 0.500000 index 0
Vertex id 2022 bone 3 weight 0.500000 index 0
Vertex id 2023 bone 3 weight 0.500000 index 0
Vertex id 2024 bone 3 weight 0.500000 index 0
Vertex id 2025 bone 3 weight 0.500000 index 0
Vertex id 2026 bone 3 weight 0.500000 index 0
Vertex id 2027 bone 3 weight 0.500000 index 0
Vertex id 2028 bone 3 weight 0.500000 index 0
Vertex id 2029 bone 3 weight 0.500000 index 0
Vertex id 2030 bone 3 weight 0.500000 index 0
Vertex id 2031 bone 3 weight 0.500000 index 0
Vertex id 2032 bone 3 weight 0.500000 index 0
Vertex id 2033 bone 3 weight 0.500000 index 0
Vertex id 2034 bone 3 weight 0.500000 index 0
Vertex id 2035 bone 3 weight 0.500000 index 0
Vertex id 2036 bone 3 weight 0.500000 index 0
